Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    CHAR
    CHARACTER
    DIVEQUAL
    DIVIDE
    DO
    FLOAT
    INCLUDE
    INTEGER
    LAND
    LNOT
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUS
    MINUSEQUAL
    MODEQUAL
    MODULO
    NE
    OREQUAL
    PACKAGE
    PLUS
    PLUSEQUAL
    RETURN
    RSHIFT
    RSHIFTEQUAL
    TERNARY
    TIMES
    TIMESEQUAL
    TYPEID
    WHILE
    XOR
    XOREQUAL

Grammar

Rule 0     S' -> program
Rule 1     program -> class_declaration
Rule 2     program -> program class_declaration
Rule 3     class_declaration -> CLASS ID LBRACE class_body RBRACE
Rule 4     class_body -> statements main
Rule 5     class_body -> class_declaration
Rule 6     class_body -> main
Rule 7     class_body -> statements
Rule 8     class_body -> statements main statements
Rule 9     main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE
Rule 10    statement -> assignment
Rule 11    statement -> array_usage
Rule 12    statement -> print_statement
Rule 13    statement -> dcl_variable SEMI
Rule 14    statement -> for_statement
Rule 15    statement -> if_statement
Rule 16    expression -> ID
Rule 17    expression -> NUMBER
Rule 18    expression -> NOT expression
Rule 19    condicion -> ID EQ NUMBER
Rule 20    condicion -> ID GT NUMBER
Rule 21    condicion -> ID GE NUMBER
Rule 22    condicion -> ID LE NUMBER
Rule 23    condicion -> ID LT NUMBER
Rule 24    condicion -> ID AND NUMBER
Rule 25    condicion -> ID OR NUMBER
Rule 26    condicion -> NUMBER EQ NUMBER
Rule 27    condicion -> NUMBER GT NUMBER
Rule 28    condicion -> NUMBER GE NUMBER
Rule 29    condicion -> NUMBER LE NUMBER
Rule 30    condicion -> NUMBER LT NUMBER
Rule 31    condicion -> ID AND ID
Rule 32    condicion -> ID OR ID
Rule 33    condicion -> ID EQ ID
Rule 34    condicion -> ID EQ STRING_LITERAL
Rule 35    condicion -> ID EQUALS propiedades
Rule 36    condicion -> ID GT propiedades
Rule 37    condicion -> ID GE propiedades
Rule 38    condicion -> ID LE propiedades
Rule 39    condicion -> ID LT propiedades
Rule 40    increment_or_decrement -> ID INCREMENT
Rule 41    increment_or_decrement -> ID DECREMENT
Rule 42    for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
Rule 43    for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
Rule 44    inicializacion -> INT ID EQUALS NUMBER
Rule 45    if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE
Rule 46    if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
